Group,Curation Tool,Contact for Annotation Review,Contact name & Contact GitHub ID,Expertise/Domains of interest
,< ! > = No automatic replacement of obsolete terms,,,
AgBase,P2GO,@Antonialock @pgaudet @vanaukenk,Not actively maintainted/GO_Central,
Alzheimers_University_of_Toronto,P2GO,@RLovering, Ruth Lovering @RLovering, 
ARUK-UCL,P2GO,@RLovering,Ruth Lovering @RLovering,
ASAP,P2GO,,,
AspGD,P2GO,@Antonialock @pgaudet @vanaukenk,Not actively maintainted/GO_Central,Aspergillus Genome Database
BBOP,,,,
° BBOP,,,Seth Carbon @kltm,Noctua | Data pipeline  |AmiGO|  GO Website
° BBOP,,,Patrick Kalita @@pkalita-lbl,
° BBOP,,,Chris Mungall @cmungall,GO PI | All things technical and ontology-related
° BBOP,,,Sierra Moxon @sierra-moxon,Pipeline
° BBOP,,,Mark A. Miller @turbomam,microbial proteomics | 16S metagenomics | biomedical semantics
BHF-UCL,P2GO,@RLovering, Ruth Lovering @RLovering, 
Buffalo University,,,Alex Diehl @addiehl,immunology
CACAO,,,,
° CACAO,< ! > Local < ! >,@dsiegele,Debbie Siegle @dsiegele,
° CACAO,< ! > Local< ! >,,Jolene Ramsey @jrr-cpt,
CAFA,P2GO,@Antonialock,,Training sets for CAFA competition
CGD,< ! > Local< ! >,@jlewsmith,Jodi Lew-Smith @jlewsmith,chromatin/gene silencing/cellular aging
CHEMBL,,@Zdrazil,Barbara Zdrazil @Zdrazil,ChEMBL subset
CollectTF,< ! > Local< ! >,@ivanerill,Ivan Erill @ivanerill,General email:collectf@umbc.edu
Complex Portal,< ! > Local< ! >,@sandraorchard,Sandra Orchard @sandraorchard,
Cornell University,,,Gaurav Moghe @moghelab, Plant biology
DFLAT,P2GO,@Antonialock @pgaudet @vanaukenk,Not actively maintainted/GO_Central,
DIBU - DiBest-Unical,< ! > Local< ! >,@simonapanni,Simona Panni @simonapanni,
dictyBase,,,,
° dictyBase,P2GO |  Noctua,@pfey03, Petra Fey @pfey03,
° dictyBase,P2GO | Noctua,,Robert Dodson @rjdodson,
DisProt,,,,
° DisProt,< ! > Local< ! >,@federicaquaglia, Federica Quaglia @federicaquaglia,biocuration | stucture | functions 
° DisProt,< ! > Local< ! >,@victorianugnes, Victoria Nugnes @victorianugnes,biocuration | stucture | intrinsically disordered regions (IDRs) 
EAWAG-BBD (ETH Zurich),,,,
° EAWAG-BBD (ETH Zurich),,,Emanuel Schmid @emanuel-schmid,biodegradation | databases | webservices
° EAWAG-BBD (ETH Zurich),,,Kathrin Fenner Kathrin.Fenner - at - eawag.ch,biodegradation | PI | enviPath.org
ECO - Evidence and Conclusion Ontology,,,,
° ECO,,,Michelle Giglio @mgiglio99,
° ECO,,,Suvvi Nadendla @nsuvarnaiari,
° ECO,,,James Munro @jbmunro,
° ECO,,,Becky Tauber @rctauber,
EcoCyc,,,,
° EcoCyc,< ! > Local < ! >,@amandamackie,Amanda Mackie @amandamackie,
° EcoCyc,< ! > Local < ! >,,Lisa Moore @lmoore207,
° EcoCyc,,,Markus Krummenacker,EcoCyc pipeline
EcoliWiki,< ! > Local < ! >,@dsiegele,Debbie Siegele @dsiegele,
Ensembl,,,,
Eurofung,P2GO,,,
FlyBase,,,,
° FlyBase,P2GO | Noctua,@hattrill,Helen Attrill @hattrill,
° FlyBase,P2GO | Noctua,,Giulia Antonazzo @gantonazzo,
